

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080708052706429$ http://consortiumdev.com/articles/post-gates-microsoft-competition-and-semantic-web [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080709060030380$ http://consortiumdev.com/articles/iso-tmb-recommends-rejection-ooxml-appeals [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080719085526692$ http://consortiumdev.com/articles/welcoming-brian-proffitt-and-looking-forward-ldn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080720131744834$ http://consortiumdev.com/articles/please-welcome-alliance-sustainable-air-transportation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080721140512962$ http://consortiumdev.com/articles/dont-forget-uof-here-comes-eioffice-2009-updated-2x [R=301,L]

RewriteRule ^standardsblog/article.php?story=2008072406152475$ http://consortiumdev.com/articles/whither-knol-google-takes-new-experiment-live [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080726051445248$ http://consortiumdev.com/articles/putting-sneer-scoop-joe-nocera-and-steve-jobs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080807222514715$ http://consortiumdev.com/articles/linux-world-2008streets-san-francisco [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080813143330810$ http://consortiumdev.com/articles/big-day-court-foss-community [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080815093816875$ http://consortiumdev.com/articles/iso-and-iec-reject-ooxml-appeals [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080816081402686$ http://consortiumdev.com/articles/detailed-iec-voting-results-ooxml-appeals [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080825184402715$ http://consortiumdev.com/articles/lion-winter-or-it-spring-ted-kennedy-addresses-democratic-convention [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080901094932564$ http://consortiumdev.com/articles/consegi-2008-declaration-six-nations-just-say-no-isoiec [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080922144354406$ http://consortiumdev.com/articles/ibms-new-itstandards-policy-and-call-wider-reform [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080924105357135$ http://consortiumdev.com/articles/linux-foundation-calls-support-ibm-it-standards-policy [R=301,L]

RewriteRule ^standardsblog/article.php?story=2008100606010382$ http://consortiumdev.com/articles/odf-alliance-awards-do-you-know-odf-hero [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081011064913511$ http://consortiumdev.com/articles/john-mccains-elephant-man-moment [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081220103819232$ http://consortiumdev.com/articles/congratulations-ted-linux-foundations-new-cto [R=301,L]
RewriteRule ^standardsblog/article.php?story=2008110214041658$ http://consortiumdev.com/articles/innovation-past-and-future-hidden-cost-venture-capital [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081123081845121$ http://consortiumdev.com/articles/13-ways-looking-flawed-process-jtc1-recommends-process-reforms [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081201181317472$ http://consortiumdev.com/articles/all-politics-are-tribal-myth-one-citizen-one-vote [R=301,L]
RewriteRule ^standardsblog/article.php?story=2008120215124424$ http://consortiumdev.com/articles/technology-innovation-and-challenge-missing-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081207175149736$ http://consortiumdev.com/articles/10-standards-recommendations-obama-administration [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081214113930139$ http://consortiumdev.com/articles/rambus-redux-ftc-tries-one-last-time-and-so-do-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081224070437637$ http://consortiumdev.com/articles/19-standards-orgs-and-over-13300-members-support-rambus-brief [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090108063546592$ http://consortiumdev.com/articles/vietnam-starts-new-year-open-source-and-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090119041348572$ http://consortiumdev.com/articles/inauguration-day-january-20-2009 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090204070214423$ http://consortiumdev.com/articles/getting-electronic-health-record-standards-right [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090208140211296$ http://consortiumdev.com/articles/raising-venture-capital-and-other-risk-factors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090212103506770$ http://consortiumdev.com/articles/first-standards-then-solution [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090216163820378$ http://consortiumdev.com/articles/standards-patient-care [R=301,L]
RewriteRule ^standardsblog/article.php?story=2009022207252662$ http://consortiumdev.com/articles/view-trenches-interview-hl7s-charles-jaffe-md [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090226062840462$ http://consortiumdev.com/articles/beating-tomtom-drums-war-not [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090304134659965$ http://consortiumdev.com/articles/linux-foundation-acquires-linuxcom [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090316044518645$ http://consortiumdev.com/articles/linux-usage-rise-its-ill-recession-wind-blows-no-one-good [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090310061255583$ http://consortiumdev.com/articles/linuxwindowssolaris-who-owns-os-future [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090318060202168$ http://consortiumdev.com/articles/geeklog-and-joys-sigh-software-upgrading [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090320053216203$ http://consortiumdev.com/articles/strikecounterstrike-tomtom-sues-microsoft [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090401113708139$ http://consortiumdev.com/articles/linux-foundation-takes-over-stewardship-intels-moblin-os [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090424084943122$ http://consortiumdev.com/articles/desert-road-day-1-ridiculous-sublime [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090411131326749$ http://consortiumdev.com/articles/killing-roach-incredibly-illogical-fundamentally-odious-seemingly-ineradicable-billable [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090408141145367$ http://consortiumdev.com/articles/how-open-platform-does-open-government-need [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090513042538594$ http://consortiumdev.com/articles/linuxcom-goes-live-community-and-community [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090425174652437$ http://consortiumdev.com/articles/desert-road-day-4-prejudice-prehistory-and-puzzle-pictographs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090505144858485$ http://consortiumdev.com/articles/desert-road-day-7-western-kaleidoscope [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090521055258877$ http://consortiumdev.com/articles/googling-newspaper-solvency [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090608121301513$ http://consortiumdev.com/articles/energy-conservation-zero-sixty [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090622043038212$ http://consortiumdev.com/articles/ec-settlement-rambus-writs-and-rule-law [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090616121339464$ http://consortiumdev.com/articles/standards-and-smart-grid [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090722034007727$ http://consortiumdev.com/articles/new-voice-open-source-government [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090705160113721$ http://consortiumdev.com/articles/software-smackdown-softmaker-comes-out-top [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090727051340528$ http://consortiumdev.com/articles/parsing-microsoft-eu-interoperability-commitment [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090818120447788$ http://consortiumdev.com/articles/road-trip [R=301,L]
RewriteRule ^standardsblog/article.php?story=2009082010461156$ http://consortiumdev.com/articles/how-safe-your-creditdebit-card [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090821090244256$ http://consortiumdev.com/articles/so-what-about-those-xml-patents-anyway [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090824112448632$ http://consortiumdev.com/articles/north-dakota-badlands-and-making-president [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090828090933414$ http://consortiumdev.com/articles/technologys-reach-and-securitys-grasp [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090830184435247$ http://consortiumdev.com/articles/open-vs-closed-iphones-future-or-folly [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090930123746629$ http://consortiumdev.com/articles/further-reflections-codeplex-foundation-glass-half-full [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090914102959510$ http://consortiumdev.com/articles/codeplex-foundation-first-impressions-and-recommendations [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091116153114702$ http://consortiumdev.com/articles/birth-sgip-live-denver [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091020050110241$ http://consortiumdev.com/articles/its-time-obama-come-out-foss [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091025151422531$ http://consortiumdev.com/articles/constantine-code-and-missing-standard [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091101161632832$ http://consortiumdev.com/articles/digitization-and-vanishing-arts-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091105083227503$ http://consortiumdev.com/articles/checking-codeplex [R=301,L]

RewriteRule ^standardsblog/article.php?story=20091223075122254$ http://consortiumdev.com/articles/david-and-goliath-ii-i4i-wins-again-over-microsoft [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091125100020353$ http://consortiumdev.com/articles/rambus-eu-settlement-appears-near [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091211064933795$ http://consortiumdev.com/articles/smart-phones-ebook-readers-and-same-old-same-old [R=301,L]
RewriteRule ^standardsblog/article.php?story=2009121910560446$ http://consortiumdev.com/articles/concise-introduction-free-and-open-source-software [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091230080801368$ http://consortiumdev.com/articles/all-quiet-codeplex-front-100-day-mark-passes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100106113200698$ http://consortiumdev.com/articles/codeplex-foundation-reports-100-day-goals [R=301,L]
RewriteRule ^standardsblog/article.php?story=2010010916540469$ http://consortiumdev.com/articles/here-we-go-again-video-standards-war-2010 [R=301,L]
RewriteRule ^standardsblog/article.php?story=201001171846402$ http://consortiumdev.com/articles/introducing-alexandria-project [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100117193642603$ http://consortiumdev.com/articles/alexandria-project-chap-1-meet-frank [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100124162208171$ http://consortiumdev.com/articles/alexandria-project-chap-2-plot-thickens [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100128070129978$ http://consortiumdev.com/articles/tagging-noosphere [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100131202403907$ http://consortiumdev.com/articles/alexandria-project-chap-3-i-just-hate-it-when-happens [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100203105340227$ http://consortiumdev.com/articles/codeplex-foundation-picks-paula-hunter-executive-director [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100214223309771$ http://consortiumdev.com/articles/alexandria-project-chap-5-so-how-do-ya-them-iballs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100205131606520$ http://consortiumdev.com/articles/let-your-inner-video-director-loose-were-linux-video-contest-2010 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100207143741342$ http://consortiumdev.com/articles/alexandria-project-chap-4-beware-greeks-bearing-trapdoors [R=301,L]
RewriteRule ^standardsblog/article.php?story=2010021510495874$ http://consortiumdev.com/articles/please-welcome-meego [R=301,L]
RewriteRule ^standardsblog/article.php?story=201002190850472$ http://consortiumdev.com/articles/big-victory-foss-jacobsen-v-katzer-settled [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100221130959301$ http://consortiumdev.com/articles/alexandria-project-chap-6-perils-profiles [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100228131948239$ http://consortiumdev.com/articles/alexandria-project-chap-7-what-difference-day-and-decision-tree-makes [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100315054335838$ http://consortiumdev.com/articles/alexandria-project-chap-9-youve-got-mail [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100304051547830$ http://consortiumdev.com/articles/elliott-associates-and-novell-all-about-game-cat-and-mouse [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100307091507336$ http://consortiumdev.com/articles/alexandria-project-chap-8-face-fearless-fosdick [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100321124647141$ http://consortiumdev.com/articles/alexandria-project-chap-10-good-boy-carl [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100325044707414$ http://consortiumdev.com/articles/lets-all-get-together [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100328130913301$ http://consortiumdev.com/articles/alexandria-project-chap-11-have-i-got-app-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100401074623393$ http://consortiumdev.com/articles/alex-brown-without-action-entire-ooxml-project-now-surely-heading-failure [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100611060204328$ http://consortiumdev.com/articles/looking-back-sco-what-did-it-all-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100403150127351$ http://consortiumdev.com/articles/alexandria-project-chap-12-now-you-see-me-now-you-dont [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100411154527565$ http://consortiumdev.com/articles/alexandria-project-chap-13-desperately-seeking-adversego [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100418174053252$ http://consortiumdev.com/articles/alexandria-project-chap-14-welcome-las-vegas [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100421065030157$ http://consortiumdev.com/articles/oracles-odf-plug-pricing-whats [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100425123638568$ http://consortiumdev.com/articles/alexandria-project-chap-15-alexandria-project-makes-evening-news [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100503070606446$ http://consortiumdev.com/articles/alexandria-project-chapter-16-you-want-aliens [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100510073459869$ http://consortiumdev.com/articles/alexandria-proj-chap-17-may-force-be-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100516094704376$ http://consortiumdev.com/articles/alexandria-project-chap-18-more-one-can-play-game [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100524071026679$ http://consortiumdev.com/articles/alexandria-project-chapter-19-iballs-shall-rise-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100531101416447$ http://consortiumdev.com/articles/alexandria-project-chapter-20-does-dear-leader-have-rocket-his-pocket-or-he-just-happy-see [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100606130115190$ http://consortiumdev.com/articles/alexandria-project-chapter-21-what-difference-dong-makes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100614122027960$ http://consortiumdev.com/articles/alexandria-project-chapter-22-fancy-meeting-you-here [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100802193104173$ http://consortiumdev.com/articles/alexandria-proj-chap-28-car-chase-sincerest-form-flattery [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100626150632631$ http://consortiumdev.com/articles/alexandria-project-chapter-23-sarin-you-thought-i-said-sarin [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100704130914159$ http://consortiumdev.com/articles/alexandria-project-chapter-24-bacon-and-eggs-will-get-you-every-time [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100711120113447$ http://consortiumdev.com/articles/alexandria-proj-chap-25-just-simple-walk-woods [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100714053304769$ http://consortiumdev.com/articles/please-welcome-open-axis-group [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100718120302995$ http://consortiumdev.com/articles/alexandria-project-chap-26-person-whom-i-am-speaking [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150420151622978$ http://consortiumdev.com/articles/hallelujah-book-two-editor [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100725093804531$ http://consortiumdev.com/articles/alexandria-project-chap-27-heres-company [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20100809045133404$ http://consortiumdev.com/articles/alexandria-proj-chap-29-death-defying-incredibly-exciting-final-chapter [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101013065552508$ http://consortiumdev.com/articles/if-it-policy-your-thing-keep-eye-europe [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100811063420293$ http://consortiumdev.com/articles/open-source-america-celebrates-its-first-anniversary-awards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100905090628602$ http://consortiumdev.com/articles/alexandria-project-prologue [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100813101123406$ http://consortiumdev.com/articles/oracle-sues-google-over-android-whats [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100927060358727$ http://consortiumdev.com/articles/googles-ironic-ad-campaign-and-future-traditional-media [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100826052556774$ http://consortiumdev.com/articles/celebration-life-john-h-updegrove-md [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100909070235986$ http://consortiumdev.com/articles/its-time-get-behind-semantic-web [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100928055844726$ http://consortiumdev.com/articles/launch-document-foundation-and-oxymoron-corporate-controlled-community-projects [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101008073726454$ http://consortiumdev.com/articles/are-there-too-many-consortia [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101101021851336$ http://consortiumdev.com/articles/community-rights-and-community-wrongs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101101023902588$ http://consortiumdev.com/articles/standards-political-civility-and-darwins-finches [R=301,L] 

RewriteRule ^standardsblog/article.php?story=20101109024559596$ http://consortiumdev.com/articles/w3c-accepted-isoiec-pas-submitter-take-it-or-leave-it-basis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101112083532789$ http://consortiumdev.com/articles/when-and-how-launch-standards-consortium [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101124103213556$ http://consortiumdev.com/articles/understanding-novell-deal-and-when-well-learn-more [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101205144144715$ http://consortiumdev.com/articles/how-now-gold-bug [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101209055338883$ http://consortiumdev.com/articles/upgrading-chinas-itc-standards-strategy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101229170942346$ http://consortiumdev.com/articles/measuring-new-year [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110105174405322$ http://consortiumdev.com/articles/attachmate-and-suse-linux-project-whats-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110112053328771$ http://consortiumdev.com/articles/re-examining-public-and-private-roles-under-nttaa [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110221140417338$ http://consortiumdev.com/articles/best-practices-open-source-foundation-governance-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110225075112254$ http://consortiumdev.com/articles/uk-comes-out-royalty-free-standards-government-procurement [R=301,L]

RewriteRule ^standardsblog/article.php?story=20110304122357355$ http://consortiumdev.com/articles/do-royalty-free-standards-stifle-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110318094909562$ http://consortiumdev.com/articles/has-battle-digital-car-been-won [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110322064932108$ http://consortiumdev.com/articles/open-network-foundation-promote-new-network-architecture [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110422091048658$ http://consortiumdev.com/articles/where-there-end-it [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110412054957926$ http://consortiumdev.com/articles/pamela-jones-and-groklaw-appreciation [R=301,L]
RewriteRule ^standardsblog/article.php?story=2011051311402034$ http://consortiumdev.com/articles/its-time-government-back-semantic-web [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110514112823379$ http://consortiumdev.com/articles/ftc-seeks-input-patent-holdup-standards-development [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20110524053822185$ http://consortiumdev.com/articles/here-we-go-again-how-tell-bubble-when-you-see-one [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110609035623926$ http://consortiumdev.com/articles/avoiding-cloud-computing-armageddon [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110613112143240$ http://consortiumdev.com/articles/sarah-palin-and-wikipediology [R=301,L]

RewriteRule ^standardsblog/article.php?story=20110715100923322$ http://consortiumdev.com/articles/openoffice-always-bridesmaid-never-bride [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20110624042003117$ http://consortiumdev.com/articles/six-lives-and-counting [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110929150921108$ http://consortiumdev.com/articles/lurching-landscape-mobile [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110817080459979$ http://consortiumdev.com/articles/w3c-launches-new-agile-standards-development-platform [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111006060559292$ http://consortiumdev.com/articles/appreciating-steve-jobs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111017062327361$ http://consortiumdev.com/articles/future-openofficeorg-how-not-write-press-release [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111130203135840$ http://consortiumdev.com/articles/adventures-self-publishing-introduction [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120127063807652$ http://consortiumdev.com/articles/adventures-self-publishing-chap-8-designing-interior-your-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111210134529753$ http://consortiumdev.com/articles/lafayette-deception-chap-2-shelter-storm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111210171030492$ http://consortiumdev.com/articles/adventures-self-publishing-chapter-2-ebook-or-dead-tree [R=301,L]

RewriteRule ^standardsblog/article.php?story=20111218124657488$ http://consortiumdev.com/articles/lafayette-deception-chap-3-franks-long-days-journey-night [R=301,L]
RewriteRule ^standardsblog/article.php?story=2011123007181411$ http://consortiumdev.com/articles/adventures-self-publishing-chapter-4-understanding-pod-business-models [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20111223064711754$ http://consortiumdev.com/articles/adventures-self-publishing-chapter-3-selecting-print-demand-publisher-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120120122423546$ http://consortiumdev.com/articles/lafayette-deception-chap-1-hi-ho-adversego [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111225185540238$ http://consortiumdev.com/articles/lafayette-deception-chap-4-got-match [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120101132947690$ http://consortiumdev.com/articles/lafayette-deception-chap-5-report-marvinites [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120122103221515$ http://consortiumdev.com/articles/lafayette-deception-chap-8-doctor-will-diagnose-you-now [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20120106081256323$ http://consortiumdev.com/articles/adventures-self-publishing-chap-5-understanding-pod-business-models-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120109043010621$ http://consortiumdev.com/articles/lafayette-deception-chapter-6-me-client-you-server [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120112125629134$ http://consortiumdev.com/articles/adventures-self-publishing-chapter-6-profiling-researching-interviewing-and-selecting-pod [R=301,L]

RewriteRule ^standardsblog/article.php?story=20120115185150171$ http://consortiumdev.com/articles/lafayette-deception-chap-7-what-difference-diet-makes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120119214711730$ http://consortiumdev.com/articles/adventures-self-publishing-chapter-7-designing-cover-your-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120128130512549$ http://consortiumdev.com/articles/lafayette-deception-chap-9-time-and-time-out [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012020308162686$ http://consortiumdev.com/articles/adventures-self-publishing-chap-9-how-price-your-book-and-does-it-matter [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120205142141777$ http://consortiumdev.com/articles/lafayette-deception-chap-10-vive-la-revolucion [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120210054551906$ http://consortiumdev.com/articles/adventures-self-publishing-chap-10-how-promote-your-book-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120217074833203$ http://consortiumdev.com/articles/adventures-self-publishing-chap-11-how-promote-your-book-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120219123644358$ http://consortiumdev.com/articles/lafayette-deception-intermission-high-price-free [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120221074826486$ http://consortiumdev.com/articles/everything-you-always-wanted-know-about-frand-didnt-know-who-ask [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120224062837355$ http://consortiumdev.com/articles/adventures-self-publishing-chap-12-what-i-learned-along-way [R=301,L]

RewriteRule ^standardsblog/article.php?story=2012022619012189$ http://consortiumdev.com/articles/lafayette-deception-chap-11-i-guess-ive-just-got-be-frank-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120302071856487$ http://consortiumdev.com/articles/interoperability-standards-and-market-power [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120304104416632$ http://consortiumdev.com/articles/lafayette-deception-chap-12-tro-du-cing-next-president-united-states [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012030823215020$ http://consortiumdev.com/articles/adventures-self-publishing-chap-13-future-writing-and-publishing [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012031819225296$ http://consortiumdev.com/articles/lafayette-deception-chap-13-what-goes-around-can-come-back-and-bite-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120331114558892$ http://consortiumdev.com/articles/global-knock-effects-chinas-home-grown-standards-preferences [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120406075049251$ http://consortiumdev.com/articles/adventures-self-publishing-google-pulls-plug-its-indie-bookstore-reseller-program [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120412064802134$ http://consortiumdev.com/articles/life-imitates-art-pyongyang-and-washington [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120504073024998$ http://consortiumdev.com/articles/adventures-self-publishing-electric-kool-aid-book-promotion-test [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120529122906507$ http://consortiumdev.com/articles/flame-and-duqu-precursors-weapons-mass-cyber-destruction [R=301,L]

RewriteRule ^standardsblog/article.php?story=20120601054343216$ http://consortiumdev.com/articles/us-role-stuxnet-attack-revealed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120607110200834$ http://consortiumdev.com/articles/eu-clears-way-use-consortium-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120711041847601$ http://consortiumdev.com/articles/senate-holds-hearing-standards-essential-patents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120814075440238$ http://consortiumdev.com/articles/office-become-fully-open-xml-compliant-last [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120827074351462$ http://consortiumdev.com/articles/apple-samsung-and-white-queens-gambit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120830102530600$ http://consortiumdev.com/articles/leading-standards-organizations-assert-principles-new-global-standards-paradigm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120923083704256$ http://consortiumdev.com/articles/dream-act-executive-order-cybersecurity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120930121059632$ http://consortiumdev.com/articles/openness-alive-and-well-and-living-europe [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012100807144258$ http://consortiumdev.com/articles/standards-and-status-quo [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121015082119976$ http://consortiumdev.com/articles/checking-back-openstand [R=301,L]

RewriteRule ^standardsblog/article.php?story=20121025084016424$ http://consortiumdev.com/articles/life-imitates-art-cybersecurity-again [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20121119172623282$ http://consortiumdev.com/articles/portuguese-government-adopts-odf-sole-editable-document-format [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121228122047847$ http://consortiumdev.com/articles/return-adventures-self-publishing [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121124125944532$ http://consortiumdev.com/articles/uk-cabinet-office-solves-open-standards-policy-conundrum [R=301,L]
